mysql> create view view_employees
    -> as select last_name, first_name, employee_id
    -> from employees;
Query OK, 0 rows affected (0.02 sec)

mysql> show tables;
+------------------+
| Tables_in_hr     |
+------------------+
| countries        |
| departments      |
| emp_details_view |
| employees        |
| job_history      |
| jobs             |
| locations        |
| regions          |
| view_employees   |
+------------------+
9 rows in set (0.00 sec)

mysql> desc view_employees;
+-------------+------------------+------+-----+---------+-------+
| Field       | Type             | Null | Key | Default | Extra |
+-------------+------------------+------+-----+---------+-------+
| last_name   | varchar(25)      | NO   |     | NULL    |       |
| first_name  | varchar(20)      | YES  |     | NULL    |       |
| employee_id | int(11) unsigned | NO   |     | NULL    |       |
+-------------+------------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> select * from view_employees;
+-------------+-------------+-------------+
| last_name   | first_name  | employee_id |
mysql> select * from fees1;
+-------------+-----------+--------------+
| course_code | base_fees | special_fees |
+-------------+-----------+--------------+
| 343         | 500       | 300          |
| 347         | 500       | 300          |
| 361         | 500       | 300          |
+-------------+-----------+--------------+
3 rows in set (0.00 sec)

mysql> create view view_course_fees as select c.course_code , c.course_name, f.base_fees, f.special_fees from course__info c join fees1 f on c.course_code = f.course_code;
Query OK, 0 rows affected (0.03 sec)

mysql> select * from view_course_fees;
+-------------+------------------+-----------+--------------+
| course_code | course_name      | base_fees | special_fees |
+-------------+------------------+-----------+--------------+
|         343 | java programming | 500       | 300          |
|         347 | rdbms            | 500       | 300          |
|         361 | angularjs        | 500       | 300          |
+-------------+------------------+-----------+--------------+
3 rows in set (0.00 sec)


mysql> drop view view_course_fees;
Query OK, 0 rows affected (0.01 sec)

mysql> show tables;
+-------------------+
| Tables_in_sonali1 |
+-------------------+
| course__info      |
| course_info       |
| course_info1      |
| customers         |
| employee1         |
| employees         |
| fees              |
| fees1             |
| offices           |
| product1          |
| products          |
| student_courses   |
| student_info      |
| suppliers         |
| view_course       |
+-------------------+
15 rows in set (0.00 sec)

mysql> use hr;
Database changed
mysql> create view employees_vu as select employee_id , last_name as employee , department_id from employees;
Query OK, 0 rows affected (0.01 sec)

mysql> select * from employees_vu;
+-------------+-------------+---------------+
| employee_id | employee    | department_id |
+-------------+-------------+---------------+
|         100 | King        |            90 |
|         101 | Kochhar     |            90 |
|         102 | De Haan     |            90 |
|         103 | Hunold      |            60 |
|         104 | Ernst       |            60 |
|         105 | Austin      |            60 |
|         106 | Pataballa   |            60 |
|         107 | Lorentz     |            60 |
|         108 | Greenberg   |           100 |
|         109 | Faviet      |           100 |
|         110 | Chen        |           100 |
|         111 | Sciarra     |           100 |
|         112 | Urman       |           100 |
|         113 | Popp        |           100 |
|         114 | Raphaely    |            30 |
|         115 | Khoo        |            30 |
|         116 | Baida       |            30 |
|         117 | Tobias      |            30 |
|         118 | Himuro      |            30 |
|         119 | Colmenares  |            30 |
|         120 | Weiss       |            50 |
|         121 | Fripp       |            50 |
|         122 | Kaufling    |            50 |
|         123 | Vollman     |            50 |
|         124 | Mourgos     |            50 |
|         125 | Nayer       |            50 |
|         126 | Mikkilineni |            50 |
|         127 | Landry      |            50 |
|         128 | Markle      |            50 |
|         129 | Bissot      |            50 |
|         130 | Atkinson    |            50 |
|         131 | Marlow      |            50 |
|         132 | Olson       |            50 |
|         133 | Mallin      |            50 |
|         134 | Rogers      |            50 |
|         135 | Gee         |            50 |
|         136 | Philtanker  |            50 |
|         137 | Ladwig      |            50 |
|         138 | Stiles      |            50 |
|         139 | Seo         |            50 |
|         140 | Patel       |            50 |
|         141 | Rajs        |            50 |
|         142 | Davies      |            50 |
|         143 | Matos       |            50 |
|         144 | Vargas      |            50 |
|         145 | Russell     |            80 |
|         146 | Partners    |            80 |
|         147 | Errazuriz   |            80 |
|         148 | Cambrault   |            80 |
|         149 | Zlotkey     |            80 |
|         150 | Tucker      |            80 |
|         151 | Bernstein   |            80 |
|         152 | Hall        |            80 |
|         153 | Olsen       |            80 |
|         154 | Cambrault   |            80 |
|         155 | Tuvault     |            80 |
|         156 | King        |            80 |
|         157 | Sully       |            80 |
|         158 | McEwen      |            80 |
|         159 | Smith       |            80 |
|         160 | Doran       |            80 |
|         161 | Sewall      |            80 |
|         162 | Vishney     |            80 |
|         163 | Greene      |            80 |
|         164 | Marvins     |            80 |
|         165 | Lee         |            80 |
|         166 | Ande        |            80 |
|         167 | Banda       |            80 |
|         168 | Ozer        |            80 |
|         169 | Bloom       |            80 |
|         170 | Fox         |            80 |
|         171 | Smith       |            80 |
|         172 | Bates       |            80 |
|         173 | Kumar       |            80 |
|         174 | Abel        |            80 |
|         175 | Hutton      |            80 |
|         176 | Taylor      |            80 |
|         177 | Livingston  |            80 |
|         178 | Grant       |          NULL |
|         179 | Johnson     |            80 |
|         180 | Taylor      |            50 |
|         181 | Fleaur      |            50 |
|         182 | Sullivan    |            50 |
|         183 | Geoni       |            50 |
|         184 | Sarchand    |            50 |
|         185 | Bull        |            50 |
|         186 | Dellinger   |            50 |
|         187 | Cabrio      |            50 |
|         188 | Chung       |            50 |
|         189 | Dilly       |            50 |
|         190 | Gates       |            50 |
|         191 | Perkins     |            50 |
|         192 | Bell        |            50 |
|         193 | Everett     |            50 |
|         194 | McCain      |            50 |
|         195 | Jones       |            50 |
|         196 | Walsh       |            50 |
|         197 | Feeney      |            50 |
|         198 | OConnell    |            50 |
|         199 | Grant       |            50 |
|         200 | Whalen      |            10 |
|         201 | Hartstein   |            20 |
|         202 | Fay         |            20 |
|         203 | Mavris      |            40 |
|         204 | Baer        |            70 |
|         205 | Higgins     |           110 |
|         206 | Gietz       |           110 |
+-------------+-------------+---------------+
107 rows in set (0.00 sec)


mysql> select employee, department_id from employees_vu;
+-------------+---------------+
| employee    | department_id |
+-------------+---------------+
| King        |            90 |
| Kochhar     |            90 |
| De Haan     |            90 |
| Hunold      |            60 |
| Ernst       |            60 |
| Austin      |            60 |
| Pataballa   |            60 |
| Lorentz     |            60 |
| Greenberg   |           100 |
| Faviet      |           100 |
| Chen        |           100 |
| Sciarra     |           100 |
| Urman       |           100 |
| Popp        |           100 |
| Raphaely    |            30 |
| Khoo        |            30 |
| Baida       |            30 |
| Tobias      |            30 |
| Himuro      |            30 |
| Colmenares  |            30 |
| Weiss       |            50 |
| Fripp       |            50 |
| Kaufling    |            50 |
| Vollman     |            50 |
| Mourgos     |            50 |
| Nayer       |            50 |
| Mikkilineni |            50 |
| Landry      |            50 |
| Markle      |            50 |
| Bissot      |            50 |
| Atkinson    |            50 |
| Marlow      |            50 |
| Olson       |            50 |
| Mallin      |            50 |
| Rogers      |            50 |
| Gee         |            50 |
| Philtanker  |            50 |
| Ladwig      |            50 |
| Stiles      |            50 |
| Seo         |            50 |
| Patel       |            50 |
| Rajs        |            50 |
| Davies      |            50 |
| Matos       |            50 |
| Vargas      |            50 |
| Russell     |            80 |
| Partners    |            80 |
| Errazuriz   |            80 |
| Cambrault   |            80 |
| Zlotkey     |            80 |
| Tucker      |            80 |
| Bernstein   |            80 |
| Hall        |            80 |
| Olsen       |            80 |
| Cambrault   |            80 |
| Tuvault     |            80 |
| King        |            80 |
| Sully       |            80 |
| McEwen      |            80 |
| Smith       |            80 |
| Doran       |            80 |
| Sewall      |            80 |
| Vishney     |            80 |
| Greene      |            80 |
| Marvins     |            80 |
| Lee         |            80 |
| Ande        |            80 |
| Banda       |            80 |
| Ozer        |            80 |
| Bloom       |            80 |
| Fox         |            80 |
| Smith       |            80 |
| Bates       |            80 |
| Kumar       |            80 |
| Abel        |            80 |
| Hutton      |            80 |
| Taylor      |            80 |
| Livingston  |            80 |
| Grant       |          NULL |
| Johnson     |            80 |
| Taylor      |            50 |
| Fleaur      |            50 |
| Sullivan    |            50 |
| Geoni       |            50 |
| Sarchand    |            50 |
| Bull        |            50 |
| Dellinger   |            50 |
| Cabrio      |            50 |
| Chung       |            50 |
| Dilly       |            50 |
| Gates       |            50 |
| Perkins     |            50 |
| Bell        |            50 |
| Everett     |            50 |
| McCain      |            50 |
| Jones       |            50 |
| Walsh       |            50 |
| Feeney      |            50 |
| OConnell    |            50 |
| Grant       |            50 |
| Whalen      |            10 |
| Hartstein   |            20 |
| Fay         |            20 |
| Mavris      |            40 |
| Baer        |            70 |
| Higgins     |           110 |
| Gietz       |           110 |
+-------------+---------------+
107 rows in set (0.00 sec)

mysql> create view dept50 as select employee_id as empno, last_name as employee, department_id as deptno from employees where department_id=50;
Query OK, 0 rows affected (0.01 sec)

mysql> select * from dept50;
+-------+-------------+--------+
| empno | employee    | deptno |
+-------+-------------+--------+
|   120 | Weiss       |     50 |
|   121 | Fripp       |     50 |
|   122 | Kaufling    |     50 |
|   123 | Vollman     |     50 |
|   124 | Mourgos     |     50 |
|   125 | Nayer       |     50 |
|   126 | Mikkilineni |     50 |
|   127 | Landry      |     50 |
|   128 | Markle      |     50 |
|   129 | Bissot      |     50 |
|   130 | Atkinson    |     50 |
|   131 | Marlow      |     50 |
|   132 | Olson       |     50 |
|   133 | Mallin      |     50 |
|   134 | Rogers      |     50 |
|   135 | Gee         |     50 |
|   136 | Philtanker  |     50 |
|   137 | Ladwig      |     50 |
|   138 | Stiles      |     50 |
|   139 | Seo         |     50 |
|   140 | Patel       |     50 |
|   141 | Rajs        |     50 |
|   142 | Davies      |     50 |
|   143 | Matos       |     50 |
|   144 | Vargas      |     50 |
|   180 | Taylor      |     50 |
|   181 | Fleaur      |     50 |
|   182 | Sullivan    |     50 |
|   183 | Geoni       |     50 |
|   184 | Sarchand    |     50 |
|   185 | Bull        |     50 |
|   186 | Dellinger   |     50 |
|   187 | Cabrio      |     50 |
|   188 | Chung       |     50 |
|   189 | Dilly       |     50 |
|   190 | Gates       |     50 |
|   191 | Perkins     |     50 |
|   192 | Bell        |     50 |
|   193 | Everett     |     50 |
|   194 | McCain      |     50 |
|   195 | Jones       |     50 |
|   196 | Walsh       |     50 |
|   197 | Feeney      |     50 |
|   198 | OConnell    |     50 |
|   199 | Grant       |     50 |
+-------+-------------+--------+
45 rows in set (0.00 sec)


mysql> update employees set department_id = 80 where last_name = 'matos';
Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

mysql> select * from dept50;
+-------+-------------+--------+
| empno | employee    | deptno |
+-------+-------------+--------+
|   120 | Weiss       |     50 |
|   121 | Fripp       |     50 |
|   122 | Kaufling    |     50 |
|   123 | Vollman     |     50 |
|   124 | Mourgos     |     50 |
|   125 | Nayer       |     50 |
|   126 | Mikkilineni |     50 |
|   127 | Landry      |     50 |
|   128 | Markle      |     50 |
|   129 | Bissot      |     50 |
|   130 | Atkinson    |     50 |
|   131 | Marlow      |     50 |
|   132 | Olson       |     50 |
|   133 | Mallin      |     50 |
|   134 | Rogers      |     50 |
|   135 | Gee         |     50 |
|   136 | Philtanker  |     50 |
|   137 | Ladwig      |     50 |
|   138 | Stiles      |     50 |
|   139 | Seo         |     50 |
|   140 | Patel       |     50 |
|   141 | Rajs        |     50 |
|   142 | Davies      |     50 |
|   144 | Vargas      |     50 |
|   180 | Taylor      |     50 |
|   181 | Fleaur      |     50 |
|   182 | Sullivan    |     50 |
|   183 | Geoni       |     50 |
|   184 | Sarchand    |     50 |
|   185 | Bull        |     50 |
|   186 | Dellinger   |     50 |
|   187 | Cabrio      |     50 |
|   188 | Chung       |     50 |
|   189 | Dilly       |     50 |
|   190 | Gates       |     50 |
|   191 | Perkins     |     50 |
|   192 | Bell        |     50 |
|   193 | Everett     |     50 |
|   194 | McCain      |     50 |
|   195 | Jones       |     50 |
|   196 | Walsh       |     50 |
|   197 | Feeney      |     50 |
|   198 | OConnell    |     50 |
|   199 | Grant       |     50 |
+-------+-------------+--------+
44 rows in set (0.00 sec)
